19.007919,72.85293179999996,Resale,"2 BHK for sale,
Dnyaneshwar Nagar","Dnyaneshwar Nagar, D.g Mahajani Road, Near Sewri Tb Hos ...",Pre-verified,Loan Verified,3.25 Crores,Negotiable,900,Sq.Ft,2.53 Lacs/Month,Estimated EMI,2 bedrooms,Mosaic,,Posted On,2 Baths,Mosaic,Immediately,Possession,0 Balconies,Dnyaneshwar Nagar,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.8 per sq.ft/m,Flooring,Mosaic,Builtup Area,900 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 1 / 4,Flats in Building,20,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff8081815d50ae7b015d546808494ac5
19.1154908,72.87269519999995,Resale,"2 BHK for sale,
Muni Suvrat Chaya CHS","Muni Suvrat Chaya Chs, Koldongri, Sahar Road , Abova Ic ...",Pre-verified,Loan Verified,1.8 Crores,Negotiable,700,Sq.Ft,1.4 Lacs/Month,Estimated EMI,2 bedrooms,Cement,,Posted On,2 Baths,Cement,Immediately,Possession,0 Balconies,Muni Suvrat Chaya C,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.1 per sq.ft/m,Flooring,Cement,Builtup Area,700 sq.ft,Furnishing Status,Full,Facing,East,Floor,Floor 3 / 3,Flats in Building,9,Parking Available,Bike and Car,Power backup,Full,Water Supply,Both,ff80818161c166430161c2188f302e0e
19.200171184629472,72.84958202698363,Resale,"1 BHK for sale,
Amit Vijay HSG Ltd","Amit Vijay Hsg Ltd, Near To Bal Bharati's M J Panchol ...",Pre-verified,Loan Verified,85 Lacs,Negotiable,500,Sq.Ft,66.07 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Amit Vijay HSG Ltd,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,500 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 1 / 4,Flats in Building,3,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff80818164b1fe850164b204df7e0447
19.125051030019645,72.83616426627043,Resale,"1 RK for sale,
Shiv Chayya Chs","Shiv Chayya Chs, New Dadabhai Nagar Rd Near Bhavan's Co ...",Pre-verified,Loan Verified,70 Lacs,Negotiable,345,Sq.Ft,54.41 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,Shiv Chayya Chs,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,345 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 3 / 4,Flats in Building,20,Parking Available,Bike and Car,Power backup,Full,Water Supply,Both,ff80818164c153de0164c306e2b4212d
19.140020377838074,72.8254335484794,Resale,"1 BHK for sale,
Undisclosed","Undisclosed, Lokhandwala Complex, Near Swami Samarth Temple",Pre-verified,Loan Verified,1.15 Crores,Non-negotiable,420,Sq.Ft,89.39 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Undisclosed,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.8 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,420 sq.ft,Furnishing Status,Semi,Facing,North,Floor,Floor 3 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff8081815c6cf024015c6d16a6ae1141
19.176192433813164,72.84758587913325,Resale,"1 BHK for sale,
Pawansut CHS","Pawansut Chs, Liliya Nagar, Near Witty International Sc ...",Pre-verified,Loan Verified,68 Lacs,Negotiable,600,Sq.Ft,52.86 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,1 Balcony,Pawansut CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,1.8 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,600 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 4 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff808181615af71b01615b1041d60eaa
19.2364109,72.87172910000004,Resale,"1 BHK for sale,
Bharadwaj tower, rushi o","Bharadwaj Tower, Rushi One, Abhinav Nagar, Near La-bell ...",Pre-verified,Loan Verified,65 Lacs,Negotiable,600,Sq.Ft,50.53 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,"Bharadwaj tower, ru",Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.2 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,600 sq.ft,Furnishing Status,Unfurnished,Facing,West,Floor,Floor 2 / 13,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff8081816271298c01627154f5961c26
19.152230916309147,72.84070613254084,Resale,"1 BHK for sale,
shivam heights","Shivam Heights, Best Nagar,near Radius Developers Imper ...",Pre-verified,Loan Verified,95 Lacs,Non-negotiable,530,Sq.Ft,73.84 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,1 Balcony,shivam heights,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,3.8 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,530 sq.ft,Furnishing Status,Full,Facing,West,Floor,Floor 2 / 10,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff80818164b1fe850164b287137863a2
19.194870495694268,72.83642115396731,Resale,"2 BHK for sale,
prathmesh harmony","Prathmesh Harmony, Orlem, Near St. Joseph's School",Pre-verified,Loan Verified,1.75 Crores,Non-negotiable,986,Sq.Ft,1.36 Lacs/Month,Estimated EMI,2 bedrooms,"NA",,Posted On,2 Baths,"NA",Immediately,Possession,2 Balconies,prathmesh harmony,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,"NA",Builtup Area,986 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 5 / 11,Flats in Building,1,Parking Available,Bike,Power backup,"NA",Water Supply,Both,ff808181648968a2016489d845a24165
19.14870453,72.93144226,Resale,"2 BHK for sale,
Crosswinds","Crosswinds, Drakshbag, Jangal Mangal Road, Near Saaz Th ...",Pre-verified,Loan Verified,2 Crores,Negotiable,900,Sq.Ft,1.55 Lacs/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,3 Baths,Marble/Granite,Immediately,Possession,3 Balconies,Crosswinds,Apartment,Age of the Building,3-5 years old,Ownership Type,Self Owned,Maintenance Charges,4.4 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,900 sq.ft,Furnishing Status,Full,Facing,"NA",Floor,Floor 23 / 24,Flats in Building,1,Parking Available,Bike and Car,Power backup,Full,Water Supply,Borewell,ff8081815b43d3f5015b4696ad4a3ec0
"Aug 4, 2018 6:09:21 PM",19.100045560910903,72.91602266864777,Resale,"4 BHK for sale,
Promonate 3","Promonate 3, Amrut Nagar, Near R City Mall",Pre-verified,Loan Verified,4.5 Crores,Non-negotiable,"2,000",Sq.Ft,3.5 Lacs/Month,Estimated EMI,4 bedrooms,Vitrified Tiles,,Posted On,4 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Promonate 3,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,13.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"2,000 sq.ft",Furnishing Status,Unfurnished,Facing,"NA",Floor,Floor 16 / 22,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164a2e4cd0164a3428cb942f1
19.145986897696826,72.84654442883607,Resale,"1 BHK for sale,
Shreepal","Shreepal, Near Sara Fashion",Pre-verified,Loan Verified,80 Lacs,Non-negotiable,700,Sq.Ft,62.19 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,1 Balcony,Shreepal,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,1.4 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,700 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 4 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff8081815d652fb6015d65837e4d22e9
19.24391199999999,72.86491360000002,Resale,"1 RK for sale,
Raj lok CHS","Raj Lok Chs, Ovaripada, Near Samarth Automobiles And Fi ...",Pre-verified,Loan Verified,53 Lacs,Negotiable,325,Sq.Ft,41.2 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,1 Balcony,Raj lok CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,325 sq.ft,Furnishing Status,Full,Facing,West,Floor,Floor 2 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,None,Water Supply,Corporation,ff808181646501630164655aef373f65
19.139993715824687,72.82515546560671,Resale,"1 RK for sale,
Apna ghar","Apna Ghar, Swami Samarth Nagar, Near Lokhandwala Circle",Pre-verified,Loan Verified,1.1 Crores,Negotiable,300,Sq.Ft,85.5 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Apna ghar,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.4 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,300 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 0 / 4,Flats in Building,172,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff8081816494149201649815ffaa4309
19.083712104399854,72.90036699999996,Resale,"1 RK for sale,
karma kiran chs","Karma Kiran Chs, Near Jaya Apartment",Pre-verified,Loan Verified,61 Lacs,Negotiable,360,Sq.Ft,47.42 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,1 Balcony,karma kiran chs,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,2.8 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,360 sq.ft,Furnishing Status,Full,Facing,South,Floor,Floor 7 / 8,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181648968a201648cc6f9683c7c
19.1693103,72.87201139999999,Resale,"1 BHK for sale,
Conwood Astoria","Conwood Astoria, Goregaon East,mumbai.",Pre-verified,Loan Verified,1.1 Crores,Negotiable,450,Sq.Ft,85.5 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,3 Balconies,Conwood Astoria,Apartment,Age of the Building,1-3 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,450 sq.ft,Furnishing Status,Semi,Facing,West,Floor,Floor 0 / 22,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Both,ff808181644adac301644af001fc1071
19.1405116,72.84215549999999,Resale,"2 BHK for sale,
Camps Landmark","Camps Landmark, Caesar Road, Near St.blaise Church",Pre-verified,Loan Verified,1.3 Crores,Negotiable,825,Sq.Ft,1.01 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Camps Landmark,Apartment,Age of the Building,Under Construction,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,825 sq.ft,Furnishing Status,Unfurnished,Facing,South,Floor,Floor 6 / 7,Flats in Building,0,Parking Available,Bike,Power backup,"NA",Water Supply,Both,ff808181629564ba01629a0e13315d2e
19.09801865,72.9201355,Resale,"2 BHK for sale,
Promenade","Promenade, Lbs Marg, Opp R-city Mall, Ghatkopar (w), Mumbai",Pre-verified,Loan Verified,1.95 Crores,Negotiable,"1,100",Sq.Ft,1.52 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,Promenade,Apartment,Age of the Building,Under Construction,Ownership Type,Self Owned,Maintenance Charges,5.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,100 sq.ft",Furnishing Status,Unfurnished,Facing,East,Floor,Floor 14 / 22,Flats in Building,1,Parking Available,Car,Power backup,"NA",Water Supply,Corporation,ff808181619855c2016199658aa443f2
19.195639152002787,72.86771788002807,Resale,"1 BHK for sale,
godrej tranquil","Godrej Tranquil, Near Vikash Emporium",Pre-verified,Loan Verified,1 Crore,Negotiable,427,Sq.Ft,77.73 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,01-Jun-2022,Possession,0 Balconies,godrej tranquil,Apartment,Age of the Building,Under Construction,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,427 sq.ft,Furnishing Status,Unfurnished,Facing,South,Floor,Floor 12 / 20,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181647f5c38016482bc9512495a
19.203419211871438,72.85842607528957,Resale,"1 BHK for sale,
Vedic Height","Vedic Height, Akurli Rd,hanuman Nagar, Near Growel's 101",Pre-verified,Loan Verified,89 Lacs,Negotiable,640,Sq.Ft,69.18 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Vedic Height,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,640 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 0 / 19,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff80818161a957150161ac8fbcd75f41
19.203124475293137,72.84267603128285,Resale,"3 BHK for sale,
vasant aishwarya chs","Vasant Aishwarya Chs, Irani Wadi, Near Vanjawadi Hall",Pre-verified,Loan Verified,3 Crores,Negotiable,990,Sq.Ft,2.33 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,3 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,vasant aishwarya ch,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,990 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 1 / 8,Flats in Building,0,Parking Available,None,Power backup,Full,Water Supply,Both,ff8081815fca6e46015fcecb3ce634f2
19.1283293,72.85818059999997,Resale,"2 BHK for sale,
Shri Vaastu Siddhi","Shri Vaastu Siddhi, Pump House, Opp-parsi Salsette Colo ...",Pre-verified,Loan Verified,1.68 Crores,Negotiable,880,Sq.Ft,1.31 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Shri Vaastu Siddhi,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,880 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 3 / 10,Flats in Building,150,Parking Available,None,Power backup,"NA",Water Supply,Both,ff8081816489635601648a899d655446
19.17725763243889,72.95175106501233,Resale,"2 BHK for sale,
Giriraj Apartments","Giriraj Apartments, Ns Road, Mulund West, Near Mulund P ...",Pre-verified,Loan Verified,1.65 Crores,Negotiable,590,Sq.Ft,1.28 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,01-Dec-2018,Possession,1 Balcony,Giriraj Apartments,Apartment,Age of the Building,Under Construction,Ownership Type,Self Owned,Maintenance Charges,5.1 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,590 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 4 / 8,Flats in Building,5,Parking Available,Car,Power backup,Full,Water Supply,Both,ff8081816464b007016464b1ef990141
